60,'68','Lublin','Polska','01-543','Ulica nr41','Firma nr60','1234000600','108146114',60
61,'26','Łódź','Polska','63-992','Ulica nr41','Firma nr61','1234000610','921094454',61
62,'57','Rzeszów','Polska','85-940','Ulica nr47','Firma nr62','1234000620','145010175',62
63,'11','Poznań','Polska','45-074','Ulica nr18','Firma nr63','1234000630','1047810714',63
64,'73','Łódź','Polska','56-741','Ulica nr87','Firma nr64','1234000640','784580190',64
65,'62','Wrocław','Polska','45-280','Ulica nr53','Firma nr65','1234000650','1081225400',65
66,'6','Koszalin','Polska','98-557','Ulica nr8','Firma nr66','1234000660','713702920',66
67,'5','Elbłąg','Polska','57-0033','Ulica nr19','Firma nr67','1234000670','350376226',67
68,'4','Piotrków Trybunalski','Polska','86-758','Ulica nr65','Firma nr68','1234000680','1090287663',68
69,'19','Jelenia Góra','Polska','11-358','Ulica nr42','Firma nr69','1234000690','287690279',69
70,'34','Jaworzno','Polska','46-881','Ulica nr85','Firma nr70','1234000700','171153374',70
71,'79','Gliwice','Polska','39-137','Ulica nr5','Firma nr71','1234000710','785828399',71
72,'2','Radom','Polska','35-478','Ulica nr29','Firma nr72','1234000720','613591141',72
73,'74','Łódź','Polska','73-032','Ulica nr97','Firma nr73','1234000730','286156989',73
74,'7','Łódź','Polska','21-419','Ulica nr82','Firma nr74','1234000740','996435558',74
75,'29','Bielsko-Biała','Polska','49-423','Ulica nr48','Firma nr75','1234000750','155047689',75
76,'20','Jelenia Góra','Polska','52-187','Ulica nr99','Firma nr76','1234000760','837004679',76
77,'71','Częstochowa','Polska','84-0044','Ulica nr9','Firma nr77','1234000770','218606655',77
78,'18','Jelenia Góra','Polska','00-558','Ulica nr24','Firma nr78','1234000780','887168700',78
79,'88','Wrocław','Polska','27-504','Ulica nr7','Firma nr79','1234000790','436766049',79
80,'79','Włocławek','Polska','03-927','Ulica nr21','Firma nr80','1234000800','607597880',80
81,'35','Koszalin','Polska','32-292','Ulica nr83','Firma nr81','1234000810','368565949',81
82,'99','Jelenia Góra','Polska','72-743','Ulica nr70','Firma nr82','1234000820','874407770',82
83,'51','Kraków','Polska','85-629','Ulica nr64','Firma nr83','1234000830','847838950',83
84,'94','Łódź','Polska','57-0077','Ulica nr58','Firma nr84','1234000840','312335266',84
85,'12','Włocławek','Polska','28-249','Ulica nr75','Firma nr85','1234000850','884119340',85
86,'98','Zarze','Polska','56-672','Ulica nr97','Firma nr86','1234000860','1090292084',86
87,'76','Koszalin','Polska','20-0066','Ulica nr46','Firma nr87','1234000870','128296439',87
88,'21','Szczecin','Polska','10-413','Ulica nr88','Firma nr88','1234000880','249322679',88
89,'45','Sosnowiec','Polska','17-0088','Ulica nr28','Firma nr89','1234000890','671370458',89
90,'64','Szczecin','Polska','02-468','Ulica nr35','Firma nr90','1234000900','133526497',90
91,'9','Legnica','Polska','21-444','Ulica nr81','Firma nr91','1234000910','637150873',91
92,'59','Konin','Polska','33-065','Ulica nr25','Firma nr92','1234000920','722556421',92
93,'27','Gdańsk','Polska','34-859','Ulica nr24','Firma nr93','1234000930','931643024',93
94,'16','Tychy','Polska','36-122','Ulica nr30','Firma nr94','1234000940','924379409',94
95,'11','Opole','Polska','88-993','Ulica nr62','Firma nr95','1234000950','489020728',95
96,'39','Łódź','Polska','82-467','Ulica nr18','Firma nr96','1234000960','604012573',96
97,'95','Chorzów','Polska','57-351','Ulica nr100','Firma nr97','1234000970','249139152',97
98,'13','Koszalin','Polska','17-392','Ulica nr4','Firma nr98','1234000980','183562266',98
99,'94','Wałbrzych','Polska','52-704','Ulica nr22','Firma nr99','1234000990','905491269',99
100,'37','Tychy','Polska','86-040','Ulica nr57','Firma nr100','1234001000','794076437',100

